job_title,location,income,skill,データベース,AWS,機械学習,Webフレームワーク,データ分析,min_income,max_income,avg_income
フロントエンドエンジニア,東京都,480万円〜720万円,"JavaScript, Python, Go, jQuery, React, AWS, Vue.js, Angular, GCP",0,1,0,0,0,480.0,720.0,600.0
バックエンドエンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 兵庫県, 京都府, 愛知県, 北海道, 青森県, 岩手県, 宮城県, 秋田県, 山形県, 福島県, 茨城県, 栃木県, 群馬県, 新潟県, 富山県, 石川県, 福井県, 山梨県, 長野県, 岐阜県, 静岡県, 三重県, 滋賀県, 奈良県, 和歌山県, 鳥取県, 島根県, 岡山県, 広島県, 山口県, 徳島県, 香川県, 愛媛県, 高知県, 福岡県, 佐賀県, 長崎県, 熊本県, 大分県, 宮崎県, 鹿児島県, 沖縄県, フルリモート",400万円〜900万円,"C#, PHP, Java, Python, Swift, React, TypeScript, Android, AWS, Kotlin, Flutter",0,1,0,0,0,400.0,900.0,650.0
その他エンジニア,東京都,500万円〜600万円,"Python, MySQL, Jenkins, SQLServer",1,0,0,0,0,500.0,600.0,550.0
PM,東京都,600万円〜960万円,"Java, Python, React, TypeScript, AWS, Vue.js, Spring, Rust",0,1,0,0,0,600.0,960.0,780.0
PM,東京都,600万円〜960万円,"Java, Python, React, TypeScript, AWS, Vue.js, Spring, Rust",0,1,0,0,0,600.0,960.0,780.0
その他エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 兵庫県, 京都府, 愛知県, 北海道, 青森県, 岩手県, 宮城県, 秋田県, 山形県, 福島県, 茨城県, 栃木県, 群馬県, 新潟県, 富山県, 石川県, 福井県, 山梨県, 長野県, 岐阜県, 静岡県, 三重県, 滋賀県, 奈良県, 和歌山県, 鳥取県, 島根県, 岡山県, 広島県, 山口県, 徳島県, 香川県, 愛媛県, 高知県, 福岡県, 佐賀県, 長崎県, 熊本県, 大分県, 宮崎県, 鹿児島県, 沖縄県, フルリモート",780万円〜1180万円,"Python, Django, React, AWS, Docker, Fargate",0,1,0,1,0,780.0,1180.0,980.0
その他エンジニア,"フルリモート, 海外",600万円〜1000万円,"SQL, Ruby, Python, Go, Node.js, React, TypeScript, AWS, Vue.js, Azure, GCP",1,1,0,0,0,600.0,1000.0,800.0
システムエンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",450万円〜840万円,"JavaScript, PHP, Java, COBOL, Python, Swift, Go, jQuery, React, TypeScript, AWS, Docker, MySQL, Vue.js, PostgreSQL, Kotlin, Spring, Angular, Salesforce, SAP",1,1,0,0,0,450.0,840.0,645.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",448万円〜650万円,"C, C++, Java, Python",0,0,0,0,0,448.0,650.0,549.0
その他エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",322万円〜560万円,"C, C++, Python",0,0,0,0,0,322.0,560.0,441.0
SRE,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 兵庫県, 京都府, 愛知県, 北海道, 青森県, 岩手県, 宮城県, 秋田県, 山形県, 福島県, 茨城県, 栃木県, 群馬県, 新潟県, 富山県, 石川県, 福井県, 山梨県, 長野県, 岐阜県, 静岡県, 三重県, 滋賀県, 奈良県, 和歌山県, 鳥取県, 島根県, 岡山県, 広島県, 山口県, 徳島県, 香川県, 愛媛県, 高知県, 福岡県, 佐賀県, 長崎県, 熊本県, 大分県, 宮崎県, 鹿児島県, 沖縄県, フルリモート",800万円〜1200万円,"Perl, Ruby, Java, Python, Scala, Go, React, AWS, Kubernetes, GCP, SRE",0,1,0,0,0,800.0,1200.0,1000.0
Webエンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 愛知県",300万円〜600万円,"Java, Python, Node.js, React, TypeScript, AWS, Kotlin, Azure, Spring",0,1,0,0,0,300.0,600.0,450.0
その他エンジニア,東京都,700万円〜900万円,"JavaScript, PHP, Python, CakePHP, CodeIgniter, jQuery, AWS, Docker, MySQL, Laravel, Jenkins",1,1,0,0,0,700.0,900.0,800.0
開発エンジニア,東京都,380万円〜650万円,"Python, AWS, MySQL, Laravel, Vue.js, GCP",1,1,0,0,0,380.0,650.0,515.0
機械学習エンジニア,東京都,400万円〜550万円,Python,0,0,0,0,0,400.0,550.0,475.0
セキュリティエンジニア,フルリモート,700万円〜1300万円,"Python, AWS, Azure, PowerShell, GCP",0,1,0,0,1,700.0,1300.0,1000.0
クラウドエンジニア,東京都,300万円〜500万円,"PHP, Java, Python, AWS",0,1,0,0,0,300.0,500.0,400.0
開発エンジニア,福岡県,540万円〜840万円,"Ruby, Java, Python, Swift, Go, Ruby on Rails, Node.js, React, AWS, MySQL, Vue.js, PostgreSQL, Azure, Oracle, Spring, GCP, Express, Flutter",1,1,0,0,0,540.0,840.0,690.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",400万円〜1100万円,"C#, C, C++, Objective-C, JavaScript, VBA, PHP, Ruby, Java, Python, Swift, Go, Django, Unity, React, TypeScript, AWS, Docker, MySQL, Laravel, Vue.js, PostgreSQL, Kotlin, Apache, Azure, Kubernetes, Oracle, Spring, Rust, GCP, React Native, Xamarin, Cordova, Flutter",1,1,0,1,0,400.0,1100.0,750.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 兵庫県, 京都府, 愛知県, 北海道, 青森県, 岩手県, 宮城県, 秋田県, 山形県, 福島県, 茨城県, 栃木県, 群馬県, 新潟県, 富山県, 石川県, 福井県, 山梨県, 長野県, 岐阜県, 静岡県, 三重県, 滋賀県, 奈良県, 和歌山県, 鳥取県, 島根県, 岡山県, 広島県, 山口県, 徳島県, 香川県, 愛媛県, 高知県, 福岡県, 佐賀県, 長崎県, 熊本県, 大分県, 宮崎県, 鹿児島県, 沖縄県, フルリモート",420万円〜840万円,"JavaScript, PHP, Java, Python, Swift, Go, React, TypeScript, iOS, Android, AWS, Docker, Vue.js, PostgreSQL, Kotlin, Spring, Redux, Flutter",1,1,0,0,0,420.0,840.0,630.0
バックエンドエンジニア,"東京都, 大阪府, 愛知県",700万円〜1000万円,"SQL, Ruby, Java, Python, Go, Django, React, AWS, MySQL, GCP, Flask, DDD, SRE",1,1,0,1,0,700.0,1000.0,850.0
Webエンジニア,福岡県,500万円〜700万円,"JavaScript, Ruby, Python, Ruby on Rails, React, AWS, Docker, Vue.js, PostgreSQL, Lambda",1,1,0,0,0,500.0,700.0,600.0
その他エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 茨城県, 栃木県, 群馬県, フルリモート",350万円〜1200万円,"C#, C, C++, JavaScript, PHP, Ruby, Java, COBOL, Python, Swift, Go, Dart, Ruby on Rails, React, TypeScript, AWS, MySQL, Laravel, Golang, Kotlin, Azure, Firebase, Salesforce, SAP",1,1,0,0,0,350.0,1200.0,775.0
その他エンジニア,東京都,550万円〜1000万円,"Python, AWS, Azure, PowerShell",0,1,0,0,1,550.0,1000.0,775.0
Webエンジニア,"東京都, フルリモート",600万円〜1000万円,"Python, Go, TypeScript, AWS, PostgreSQL, Rust, GCP, Redis, NodeJS",1,1,0,0,0,600.0,1000.0,800.0
バックエンドエンジニア,"東京都, 神奈川県, 埼玉県",500万円〜700万円,"C#, JavaScript, ASP, ASP.NET, Java, Python, Play Framework, Struts, Django, React, Docker, MySQL, PostgreSQL, Oracle, MongoDB, Spring, Flask, MariaDB",1,0,0,1,0,500.0,700.0,600.0
バックエンドエンジニア,愛知県,350万円〜700万円,"C, PHP, Java, Python, React, AngularJS, MySQL, IoT, Oracle, Angular, Salesforce, VR",1,0,0,0,0,350.0,700.0,525.0
PM,フルリモート,700万円〜1000万円,"JavaScript, Ruby, Ruby on Rails, React, TypeScript, AWS, Python3",0,1,0,0,0,700.0,1000.0,850.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",400万円〜600万円,"C#, C, JavaScript, PHP, Java, Python, AWS, MySQL, Vue.js, PostgreSQL, Lambda, Oracle, Spring, SQLServer",1,1,0,0,0,400.0,600.0,500.0
その他エンジニア,東京都,500万円〜729万円,"Python, Zabbix",0,0,0,0,0,500.0,729.0,614.5
PM,大阪府,390万円〜800万円,"C#, JavaScript, Python, MySQL",1,0,0,0,0,390.0,800.0,595.0
その他エンジニア,東京都,700万円〜1000万円,"C#, JavaScript, Java, Python, Swift, Go, React, iOS, Android, AWS, Docker, MySQL, Vue.js, PostgreSQL, Kotlin",1,1,0,0,0,700.0,1000.0,850.0
PM,"東京都, 神奈川県, 埼玉県, 大阪府, フルリモート",550万円〜800万円,"C#, C, C++, JavaScript, PHP, Ruby, Java, Python, Swift, Go, R, Ruby on Rails, iOS, Android, AWS, Kotlin",0,1,0,0,0,550.0,800.0,675.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",400万円〜900万円,"C#, C, C++, JavaScript, PHP, Ruby, Java, Python, Go, Ruby on Rails, Django, React, TypeScript, iOS, Android, AWS, Docker, Laravel, Vue.js, Heroku, Azure, Oracle, Spring, Angular, GCP, Flask",0,1,0,1,0,400.0,900.0,650.0
バックエンドエンジニア,"東京都, 北海道",578万円〜700万円,"Python, AWS, Golang",0,1,0,0,0,578.0,700.0,639.0
その他エンジニア,フルリモート,600万円〜900万円,"C#, C, C++, JavaScript, PHP, Java, Python, React, MySQL",1,0,0,0,0,600.0,900.0,750.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, フルリモート",420万円〜1000万円,"C#, JavaScript, PHP, Java, Python, jQuery, React, AngularJS, TypeScript, Docker, MySQL, Laravel, Vue.js, Oracle, MongoDB, Spring, Redis",1,0,0,0,0,420.0,1000.0,710.0
その他エンジニア,茨城県,700万円〜,"Python, Firebase, Google Cloud Platform, Flutter",0,0,0,0,0,,,
データエンジニア,東京都,400万円〜600万円,"SQL, Python",1,0,0,0,0,400.0,600.0,500.0
開発エンジニア,大阪府,500万円〜1000万円,"JavaScript, PHP, Java, Python3, Salesforce",0,0,0,0,0,500.0,1000.0,750.0
Pythonエンジニア,東京都,504万円〜900万円,"Python, AWS",0,1,0,0,0,504.0,900.0,702.0
開発エンジニア,東京都,600万円〜1200万円,Python,0,0,0,0,0,600.0,1200.0,900.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 北海道, 宮城県, 茨城県, 栃木県, 群馬県, 福岡県, フルリモート",450万円〜900万円,"C#, PHP, Ruby, Java, Python, Swift, Go, React, TypeScript, Kotlin, Oracle, Spring, MariaDB",0,0,0,0,0,450.0,900.0,675.0
フロントエンドエンジニア,東京都,700万円〜1100万円,"Ruby, Python, Go, Ruby on Rails, React, TypeScript, Angular",0,0,0,0,0,700.0,1100.0,900.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 兵庫県, 京都府, 愛知県, 北海道, 青森県, 岩手県, 宮城県, 秋田県, 山形県, 福島県, 茨城県, 栃木県, 群馬県, 新潟県, 富山県, 石川県, 福井県, 山梨県, 長野県, 岐阜県, 静岡県, 三重県, 滋賀県, 奈良県, 和歌山県, 鳥取県, 島根県, 岡山県, 広島県, 山口県, 徳島県, 香川県, 愛媛県, 高知県, 福岡県, 佐賀県, 長崎県, 熊本県, 大分県, 宮崎県, 鹿児島県, 沖縄県",400万円〜700万円,"C#, JavaScript, PHP, Ruby, Java, Python, Swift, React, Laravel, Vue.js, Kotlin",0,0,0,0,0,400.0,700.0,550.0
その他エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 茨城県, 栃木県, 群馬県",400万円〜900万円,"C#, C, C++, ASP, ASP.NET, SQL, PHP, Ruby, Java, XML, COBOL, PL/1, RPG, Python, Struts, MySQL, PostgreSQL, Oracle, Spring",1,0,0,0,0,400.0,900.0,650.0
データアナリスト,フルリモート,500万円〜700万円,"SQL, Python, R",1,0,0,0,0,500.0,700.0,600.0
バックエンドエンジニア,"大阪府, 兵庫県, 京都府, 滋賀県, 奈良県, 和歌山県",512万円〜743万円,"SQL, Ruby, Java, Python, Go, AWS, GCP, Redis",1,1,0,0,0,512.0,743.0,627.5
データエンジニア,フルリモート,800万円〜1200万円,"SQL, Python, Hadoop, AWS, Azure, Spark",1,1,0,0,0,800.0,1200.0,1000.0
ソフトウェアエンジニア,東京都,450万円〜900万円,"JavaScript, Java, Python, jQuery, Vue.js, Kotlin, IoT, Spring",0,0,0,0,0,450.0,900.0,675.0
SRE,東京都,600万円〜1200万円,"Ruby, Python, Ruby on Rails, TypeScript, AWS, MySQL, Lambda, Angular, GCP, Fargate, SRE",1,1,0,0,0,600.0,1200.0,900.0
バックエンドエンジニア,"東京都, フルリモート",400万円〜800万円,"PHP, Ruby, Java, Python, Node.js, TypeScript, AWS, Docker, IoT, Lambda",0,1,0,0,0,400.0,800.0,600.0
ソフトウェアエンジニア,東京都,500万円〜750万円,"JavaScript, PHP, Python, React, TypeScript, AWS, MySQL, Laravel, Vue.js, Nginx, Lambda, MariaDB",1,1,0,0,0,500.0,750.0,625.0
PM,東京都,600万円〜1000万円,"JavaScript, PHP, Java, Python, Swift, AWS, Docker, Kotlin, Jenkins, Zabbix, Nagios",0,1,0,0,0,600.0,1000.0,800.0
その他エンジニア,東京都,500万円〜700万円,"VBA, Python, AWS, Salesforce",0,1,0,0,0,500.0,700.0,600.0
その他エンジニア,東京都,500万円〜700万円,"VBA, Python, AWS, Salesforce",0,1,0,0,0,500.0,700.0,600.0
システムエンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",400万円〜800万円,"C#, Objective-C, JavaScript, SQL, PHP, Ruby, Java, Python, Swift, CakePHP, Django, React, TypeScript, iOS, MySQL, Golang, Vue.js, PostgreSQL, Kotlin, Oracle, MongoDB",1,0,0,1,0,400.0,800.0,600.0
Webエンジニア,東京都,700万円〜900万円,"C#, C, C++, JavaScript, SQL, Java, Python, React, AWS, PostgreSQL, Azure, Oracle, Spring",1,1,0,0,0,700.0,900.0,800.0
Pythonエンジニア,東京都,660万円〜1200万円,"JavaScript, Python, React, TypeScript, AWS, GCP",0,1,0,0,0,660.0,1200.0,930.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",400万円〜700万円,"C, JavaScript, PHP, Ruby, Java, COBOL, Python, Go, Ruby on Rails, AWS, Laravel, Jenkins, Angular, NodeJS",0,1,0,0,0,400.0,700.0,550.0
フロントエンドエンジニア,"東京都, 神奈川県",350万円〜700万円,"C, C++, PHP, Ruby, Java, Python, Swift, Go, React, TypeScript, Vue.js, Kotlin, Angular",0,0,0,0,0,350.0,700.0,525.0
システムエンジニア,東京都,550万円〜800万円,"C#, JavaScript, Ruby, Java, Python, Swift, Scala, Go, TypeScript, Kotlin",0,0,0,0,0,550.0,800.0,675.0
AIエンジニア,東京都,500万円〜1000万円,"C, Python, AWS, Lambda, GCP, Zabbix",0,1,0,0,0,500.0,1000.0,750.0
その他エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 茨城県, 栃木県, 群馬県, フルリモート",813万円〜2000万円,"JavaScript, SQL, Ruby, Java, Python, R",1,0,0,0,0,813.0,2000.0,1406.5
Webエンジニア,愛知県,400万円〜700万円,"C#, JavaScript, Java, Python, Swift, Django, React, TypeScript, AWS, Vue.js, PostgreSQL, Kotlin, Azure, Lambda, SQLServer, Flutter",1,1,0,1,0,400.0,700.0,550.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",500万円〜800万円,"C#, C, C++, Objective-C, JavaScript, VBA, Ruby, Java, Python, Swift, Struts, CakePHP, Ruby on Rails, Django, Node.js, React, AngularJS, TypeScript, AWS, Vue.js, Spring, Angular, React Native",0,1,0,1,0,500.0,800.0,650.0
開発エンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 茨城県, 栃木県, 群馬県, フルリモート",500万円〜830万円,"C#, C, C++, Objective-C, JavaScript, VBA, Delphi, Perl, PHP, Ruby, Java, COBOL, Python",0,0,0,0,0,500.0,830.0,665.0
フロントエンドエンジニア,"東京都, 神奈川県, 千葉県, 埼玉県",400万円〜700万円,"C#, JavaScript, PHP, Ruby, Python, Go, Ruby on Rails, React, TypeScript, AWS, Docker, PostgreSQL, Azure, Lambda, Kubernetes, Jenkins, Flask",1,1,0,1,0,400.0,700.0,550.0
AIエンジニア,東京都,500万円〜800万円,"Python, Node.js, React, TypeScript, AWS, Docker, PostgreSQL, Express",1,1,0,0,0,500.0,800.0,650.0
開発エンジニア,大阪府,450万円〜,"C#, JavaScript, PHP, Java, Python",0,0,0,0,0,,,
PM,東京都,700万円〜1100万円,"JavaScript, Python, AWS, Azure, GCP",0,1,0,0,0,700.0,1100.0,900.0
クラウドエンジニア,"東京都, 大阪府",400万円〜600万円,"PHP, Python, AWS, Docker, MySQL, Laravel, Vue.js, SRE",1,1,0,0,0,400.0,600.0,500.0
クラウドエンジニア,"東京都, 大阪府",400万円〜600万円,"PHP, Python, AWS, Docker, MySQL, Laravel, Vue.js, SRE",1,1,0,0,0,400.0,600.0,500.0
データアナリスト,東京都,380万円〜550万円,"SQL, Python, R, AWS",1,1,0,0,0,380.0,550.0,465.0
開発エンジニア,東京都,400万円〜600万円,"JavaScript, ASP, PHP, Java, Python, AWS, MySQL, PostgreSQL, Oracle, Angular, Salesforce, SQLServer",1,1,0,0,0,400.0,600.0,500.0
クラウドエンジニア,"東京都, 神奈川県, 千葉県, 埼玉県, 大阪府, 愛知県, 岩手県, 宮城県, 秋田県, 山形県, 福島県, 茨城県, 栃木県, 群馬県, 新潟県, 富山県, 石川県, 福井県, 山梨県, 長野県, 岐阜県, 静岡県, 三重県, フルリモート",500万円〜800万円,"C#, Java, Python, Node.js, AWS, MySQL, Oracle",1,1,0,0,0,500.0,800.0,650.0
開発エンジニア,福井県,500万円〜800万円,"JavaScript, Ruby, Python, Go, R",0,0,0,0,0,500.0,800.0,650.0
その他エンジニア,東京都,450万円〜700万円,"C#, PHP, Ruby, Java, Python, Go, jQuery, Node.js, React, AWS, MySQL, Vue.js, PostgreSQL, Apache, Azure, Spring, GCP",1,1,0,0,0,450.0,700.0,575.0
その他エンジニア,東京都,420万円〜700万円,"Java, Python, AWS, GCP",0,1,0,0,0,420.0,700.0,560.0
システムエンジニア,"東京都, 愛知県, 茨城県, 福井県",500万円〜900万円,"Python, ROS",0,0,0,0,0,500.0,900.0,700.0
バックエンドエンジニア,"神奈川県, フルリモート",750万円〜1200万円,"Java, Python, React, MySQL, PostgreSQL, Oracle, Angular",1,0,0,0,0,750.0,1200.0,975.0
データエンジニア,東京都,600万円〜1000万円,"SQL, Python, AWS, GCP",1,1,0,0,0,600.0,1000.0,800.0
開発エンジニア,"東京都, 神奈川県",350万円〜800万円,"C#, C, JavaScript, PHP, Ruby, Java, Python, Swift, AWS, Kotlin, Azure, GCP",0,1,0,0,0,350.0,800.0,575.0
